P2P constructor called
Graph generated
Tick 998500
Tick 998600
Tick 998700
Tick 998800
Tick 998900
Tick 999000
Tick 999100
Tick 999200
Tick 999300
Tick 999400
Tick 999500
Tick 999600
Tick 999700
Tick 999800
Tick 999900
------------------Simulation ended-----------------
Total blocks generated: 52
Total transactions generated: 167559
Total forks: 2500
Peer ID: 0 Longest Chain 2
Peer ID: 0 Blocks generated: 52 Transactions generated: 3231
Peer ID: 1 Longest Chain 4
Peer ID: 1 Blocks generated: 54 Transactions generated: 3818
Peer ID: 2 Longest Chain 1
Peer ID: 2 Blocks generated: 51 Transactions generated: 2575
Peer ID: 3 Longest Chain 3
Peer ID: 3 Blocks generated: 53 Transactions generated: 3270
Peer ID: 4 Longest Chain 3
Peer ID: 4 Blocks generated: 53 Transactions generated: 3452
Peer ID: 5 Longest Chain 4
Peer ID: 5 Blocks generated: 54 Transactions generated: 3834
Peer ID: 6 Longest Chain 3
Peer ID: 6 Blocks generated: 53 Transactions generated: 3232
Peer ID: 7 Longest Chain 2
Peer ID: 7 Blocks generated: 52 Transactions generated: 2740
Peer ID: 8 Longest Chain 3
Peer ID: 8 Blocks generated: 53 Transactions generated: 3771
Peer ID: 9 Longest Chain 3
Peer ID: 9 Blocks generated: 53 Transactions generated: 3114
Peer ID: 10 Longest Chain 2
Peer ID: 10 Blocks generated: 52 Transactions generated: 3845
Peer ID: 11 Longest Chain 2
Peer ID: 11 Blocks generated: 52 Transactions generated: 3053
Peer ID: 12 Longest Chain 4
Peer ID: 12 Blocks generated: 54 Transactions generated: 3829
Peer ID: 13 Longest Chain 2
Peer ID: 13 Blocks generated: 52 Transactions generated: 2827
Peer ID: 14 Longest Chain 2
Peer ID: 14 Blocks generated: 52 Transactions generated: 2914
Peer ID: 15 Longest Chain 2
Peer ID: 15 Blocks generated: 52 Transactions generated: 2891
Peer ID: 16 Longest Chain 2
Peer ID: 16 Blocks generated: 52 Transactions generated: 2886
Peer ID: 17 Longest Chain 4
Peer ID: 17 Blocks generated: 54 Transactions generated: 3502
Peer ID: 18 Longest Chain 3
Peer ID: 18 Blocks generated: 53 Transactions generated: 4033
Peer ID: 19 Longest Chain 2
Peer ID: 19 Blocks generated: 52 Transactions generated: 3305
Peer ID: 20 Longest Chain 3
Peer ID: 20 Blocks generated: 53 Transactions generated: 3579
Peer ID: 21 Longest Chain 4
Peer ID: 21 Blocks generated: 54 Transactions generated: 3581
Peer ID: 22 Longest Chain 4
Peer ID: 22 Blocks generated: 54 Transactions generated: 3892
Peer ID: 23 Longest Chain 3
Peer ID: 23 Blocks generated: 53 Transactions generated: 3356
Peer ID: 24 Longest Chain 2
Peer ID: 24 Blocks generated: 52 Transactions generated: 3165
Peer ID: 25 Longest Chain 2
Peer ID: 25 Blocks generated: 52 Transactions generated: 3509
Peer ID: 26 Longest Chain 2
Peer ID: 26 Blocks generated: 52 Transactions generated: 3501
Peer ID: 27 Longest Chain 3
Peer ID: 27 Blocks generated: 53 Transactions generated: 3789
Peer ID: 28 Longest Chain 2
Peer ID: 28 Blocks generated: 52 Transactions generated: 3395
Peer ID: 29 Longest Chain 4
Peer ID: 29 Blocks generated: 54 Transactions generated: 3924
Peer ID: 30 Longest Chain 3
Peer ID: 30 Blocks generated: 53 Transactions generated: 3051
Peer ID: 31 Longest Chain 4
Peer ID: 31 Blocks generated: 54 Transactions generated: 4302
Peer ID: 32 Longest Chain 2
Peer ID: 32 Blocks generated: 52 Transactions generated: 3118
Peer ID: 33 Longest Chain 2
Peer ID: 33 Blocks generated: 52 Transactions generated: 3175
Peer ID: 34 Longest Chain 3
Peer ID: 34 Blocks generated: 53 Transactions generated: 2730
Peer ID: 35 Longest Chain 2
Peer ID: 35 Blocks generated: 52 Transactions generated: 3636
Peer ID: 36 Longest Chain 3
Peer ID: 36 Blocks generated: 53 Transactions generated: 3474
Peer ID: 37 Longest Chain 3
Peer ID: 37 Blocks generated: 53 Transactions generated: 3649
Peer ID: 38 Longest Chain 2
Peer ID: 38 Blocks generated: 52 Transactions generated: 3761
Peer ID: 39 Longest Chain 3
Peer ID: 39 Blocks generated: 53 Transactions generated: 2873
Peer ID: 40 Longest Chain 2
Peer ID: 40 Blocks generated: 52 Transactions generated: 2862
Peer ID: 41 Longest Chain 3
Peer ID: 41 Blocks generated: 53 Transactions generated: 3784
Peer ID: 42 Longest Chain 2
Peer ID: 42 Blocks generated: 52 Transactions generated: 3020
Peer ID: 43 Longest Chain 3
Peer ID: 43 Blocks generated: 53 Transactions generated: 3205
Peer ID: 44 Longest Chain 4
Peer ID: 44 Blocks generated: 54 Transactions generated: 3538
Peer ID: 45 Longest Chain 2
Peer ID: 45 Blocks generated: 52 Transactions generated: 3465
Peer ID: 46 Longest Chain 2
Peer ID: 46 Blocks generated: 52 Transactions generated: 2851
Peer ID: 47 Longest Chain 3
Peer ID: 47 Blocks generated: 53 Transactions generated: 3952
Peer ID: 48 Longest Chain 1
Peer ID: 48 Blocks generated: 51 Transactions generated: 2875
Peer ID: 49 Longest Chain 1
Peer ID: 49 Blocks generated: 51 Transactions generated: 2425
